('1222,24554,33017,18860', [[-1.4862292198533746, -0.022488209690081074, 0.13738862527142476, 0.0638061223195489, -0.35432969387755553, 1.6829006028093927], [-1.4862292198533746, -0.022488209690081074, 0.13986847495294752, 2.7384447110103642, -0.24142714957714878, -0.8929090348054658], [-1.4862292198533746, -0.022488209690081074, 0.2795438624640528, -2.4236592882263044, -0.38237377189192945, -1.700559708809973]], [[11, 3, 1, 0, 0, 0, 0], [0, 3, 1, 0, 0, 0, 0], [0, 3, 1, 0, 0, 0, 0]], 0.0, 5.373491398990154)
('24554,33017,18860,28255', [[-1.4862292198533746, -0.022488209690081074, 0.13986847495294752, 2.7384447110103642, -0.24142714957714878, -0.8929090348054658], [-1.4862292198533746, -0.022488209690081074, 0.2795438624640528, -2.4236592882263044, -0.38237377189192945, -1.700559708809973], [-1.4862292198533746, -0.022488209690081074, 0.2984095102984665, 0.04320722436248731, -0.3631917199514961, -1.7676029722308293]], [[0, 3, 1, 0, 0, 0, 0], [0, 3, 1, 0, 0, 0, 0], [0, 3, 1, 0, 0, 0, 0]], 0.2863541841506958, 5.65984558314085)
('33017,18860,28255,35683', [[-1.4862292198533746, -0.022488209690081074, 0.2795438624640528, -2.4236592882263044, -0.38237377189192945, -1.700559708809973], [-1.4862292198533746, -0.022488209690081074, 0.2984095102984665, 0.04320722436248731, -0.3631917199514961, -1.7676029722308293], [-1.4862292198533746, -0.022488209690081074, 0.06083573519633665, 2.419165176101861, -0.6406345779705338, -1.0391223649407277]], [[0, 3, 1, 0, 0, 0, 0], [0, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0]], 0.0, 5.65984558314085)
('18860,28255,35683,41746', [[-1.4862292198533746, -0.022488209690081074, 0.2984095102984665, 0.04320722436248731, -0.3631917199514961, -1.7676029722308293], [-1.4862292198533746, -0.022488209690081074, 0.06083573519633665, 2.419165176101861, -0.6406345779705338, -1.0391223649407277], [-1.4862292198533746, -0.022488209690081074, 0.21528815027647238, 0.27370098298234086, -0.5494049736388384, -1.2964639831405325]], [[0, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0]], 0.0, 5.65984558314085)
('28255,35683,41746,62851', [[-1.4862292198533746, -0.022488209690081074, 0.06083573519633665, 2.419165176101861, -0.6406345779705338, -1.0391223649407277], [-1.4862292198533746, -0.022488209690081074, 0.21528815027647238, 0.27370098298234086, -0.5494049736388384, -1.2964639831405325], [-1.4862292198533746, -0.022488209690081074, 0.06924959375094775, 0.043858803940275776, -0.638949630602072, -1.4799817159210369]], [[12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0]], 0.05246686190366745, 5.7123124450445175)
('35683,41746,62851,39755', [[-1.4862292198533746, -0.022488209690081074, 0.21528815027647238, 0.27370098298234086, -0.5494049736388384, -1.2964639831405325], [-1.4862292198533746, -0.022488209690081074, 0.06924959375094775, 0.043858803940275776, -0.638949630602072, -1.4799817159210369], [-1.4862292198533746, -0.022488209690081074, -0.005187652816614726, -0.01952916505066943, -0.6344073578998385, -1.4947429250945872]], [[12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0]], 0.03735104948282242, 5.74966349452734)
('41746,62851,39755,62850', [[-1.4862292198533746, -0.022488209690081074, 0.06924959375094775, 0.043858803940275776, -0.638949630602072, -1.4799817159210369], [-1.4862292198533746, -0.022488209690081074, -0.005187652816614726, -0.01952916505066943, -0.6344073578998385, -1.4947429250945872], [-1.4862292198533746, -0.022488209690081074, -0.6363001176261686, 0.04149475975993509, -0.4626058288134404, -1.5203399576584877]], [[12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 2]], 0.0, 5.74966349452734)
('62851,39755,62850,25878', [[-1.4862292198533746, -0.022488209690081074, -0.005187652816614726, -0.01952916505066943, -0.6344073578998385, -1.4947429250945872], [-1.4862292198533746, -0.022488209690081074, -0.6363001176261686, 0.04149475975993509, -0.4626058288134404, -1.5203399576584877], [-1.4862292198533746, -0.022488209690081074, -0.4106906313289503, -0.346445050663179, -0.4312073549209854, -1.6693703109881073]], [[12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 2], [12, 3, 1, 0, 1, 2, 2]], 0.0, 5.74966349452734)
('39755,62850,25878,55844', [[-1.4862292198533746, -0.022488209690081074, -0.6363001176261686, 0.04149475975993509, -0.4626058288134404, -1.5203399576584877], [-1.4862292198533746, -0.022488209690081074, -0.4106906313289503, -0.346445050663179, -0.4312073549209854, -1.6693703109881073], [-1.4862292198533746, -0.022488209690081074, -0.46593166076404147, 0.08694884300825591, -0.4072427979662581, -1.6653370011107795]], [[12, 3, 1, 0, 0, 0, 2], [12, 3, 1, 0, 1, 2, 2], [12, 3, 1, 0, 0, 2, 2]], 0.04856126755475998, 5.7982247620821)
('62850,25878,55844,31781', [[-1.4862292198533746, -0.022488209690081074, -0.4106906313289503, -0.346445050663179, -0.4312073549209854, -1.6693703109881073], [-1.4862292198533746, -0.022488209690081074, -0.46593166076404147, 0.08694884300825591, -0.4072427979662581, -1.6653370011107795], [-1.4862292198533746, -0.022488209690081074, 0.00516322583535601, -0.10154522401732542, -0.6604432266327472, -1.7124965665885634]], [[12, 3, 1, 0, 1, 2, 2], [12, 3, 1, 0, 0, 2, 2], [12, 3, 1, 0, 0, 2, 2]], 0.0, 5.7982247620821)
('25878,55844,31781,62846', [[-1.4862292198533746, -0.022488209690081074, -0.46593166076404147, 0.08694884300825591, -0.4072427979662581, -1.6653370011107795], [-1.4862292198533746, -0.022488209690081074, 0.00516322583535601, -0.10154522401732542, -0.6604432266327472, -1.7124965665885634], [-1.4862292198533746, -0.022488209690081074, 0.13069952652804137, -0.06453970628723321, -0.5091411524884051, 1.7060445412808334]], [[12, 3, 1, 0, 0, 2, 2], [12, 3, 1, 0, 0, 2, 2], [12, 3, 1, 0, 0, 2, 0]], 0.0, 5.7982247620821)
('55844,31781,62846,63475', [[-1.4862292198533746, -0.022488209690081074, 0.00516322583535601, -0.10154522401732542, -0.6604432266327472, -1.7124965665885634], [-1.4862292198533746, -0.022488209690081074, 0.13069952652804137, -0.06453970628723321, -0.5091411524884051, 1.7060445412808334], [-1.4862292198533746, -0.022488209690081074, 0.12579086242504559, 0.6072015205107788, -0.6050270568409617, -1.3862339636416876]], [[12, 3, 1, 0, 0, 2, 2], [12, 3, 1, 0, 0, 2, 0], [2, 3, 1, 0, 0, 0, 0]], 0.1129816398024559, 5.911206401884556)
('31781,62846,63475,63473', [[-1.4862292198533746, -0.022488209690081074, 0.13069952652804137, -0.06453970628723321, -0.5091411524884051, 1.7060445412808334], [-1.4862292198533746, -0.022488209690081074, 0.12579086242504559, 0.6072015205107788, -0.6050270568409617, -1.3862339636416876], [-1.4862292198533746, -0.022488209690081074, -0.3162301644376453, 0.6250842045715096, -0.5274519471496141, -0.9641677943100639]], [[12, 3, 1, 0, 0, 2, 0], [2, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.0, 5.911206401884556)
('62846,63475,63473,26475', [[-1.4862292198533746, -0.022488209690081074, 0.12579086242504559, 0.6072015205107788, -0.6050270568409617, -1.3862339636416876], [-1.4862292198533746, -0.022488209690081074, -0.3162301644376453, 0.6250842045715096, -0.5274519471496141, -0.9641677943100639], [-1.4862292198533746, -0.022488209690081074, 4.174909836520696, 0.12707015100372057, -0.012304198122668796, -1.1995149833906182]], [[2, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.171411395072937, 6.082617796957493)
('63475,63473,26475,66692', [[-1.4862292198533746, -0.022488209690081074, -0.3162301644376453, 0.6250842045715096, -0.5274519471496141, -0.9641677943100639], [-1.4862292198533746, -0.022488209690081074, 4.174909836520696, 0.12707015100372057, -0.012304198122668796, -1.1995149833906182], [-1.4862292198533746, -0.022488209690081074, 0.043225090802234495, 0.00114297368781504, -0.6136809553818728, -1.2383401394308933]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.012665897607803345, 6.095283694565296)
('63473,26475,66692,37036', [[-1.4862292198533746, -0.022488209690081074, 4.174909836520696, 0.12707015100372057, -0.012304198122668796, -1.1995149833906182], [-1.4862292198533746, -0.022488209690081074, 0.043225090802234495, 0.00114297368781504, -0.6136809553818728, -1.2383401394308933], [-1.4862292198533746, -0.022488209690081074, -0.05747211684563476, -0.10863094582930367, -0.6646157408454496, -1.361246478246037]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.10926071554422379, 6.20454441010952)
('26475,66692,37036,66699', [[-1.4862292198533746, -0.022488209690081074, 0.043225090802234495, 0.00114297368781504, -0.6136809553818728, -1.2383401394308933], [-1.4862292198533746, -0.022488209690081074, -0.05747211684563476, -0.10863094582930367, -0.6646157408454496, -1.361246478246037], [-1.4862292198533746, -0.022488209690081074, -1.4365329952111567, 0.043552857293756256, -0.38424470556650275, -1.5390246490768646]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.0, 6.20454441010952)
('66692,37036,66699,31367', [[-1.4862292198533746, -0.022488209690081074, -0.05747211684563476, -0.10863094582930367, -0.6646157408454496, -1.361246478246037], [-1.4862292198533746, -0.022488209690081074, -1.4365329952111567, 0.043552857293756256, -0.38424470556650275, -1.5390246490768646], [-1.4862292198533746, -0.022488209690081074, -0.45174617825467206, 0.06812931957902237, -0.04367610254282218, -1.5427510139924423]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.0895061120390892, 6.294050522148609)
('37036,66699,31367,1063', [[-1.4862292198533746, -0.022488209690081074, -1.4365329952111567, 0.043552857293756256, -0.38424470556650275, -1.5390246490768646], [-1.4862292198533746, -0.022488209690081074, -0.45174617825467206, 0.06812931957902237, -0.04367610254282218, -1.5427510139924423], [-1.4862292198533746, -0.022488209690081074, -0.7690637070773166, 0.06852681839891862, -0.40451389174861124, -1.5279736684614984]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.06634453684091568, 6.360395058989525)
('66699,31367,1063,8582', [[-1.4862292198533746, -0.022488209690081074, -0.45174617825467206, 0.06812931957902237, -0.04367610254282218, -1.5427510139924423], [-1.4862292198533746, -0.022488209690081074, -0.7690637070773166, 0.06852681839891862, -0.40451389174861124, -1.5279736684614984], [-1.4862292198533746, -0.022488209690081074, -0.5255768011630116, -0.011106610308990607, 0.6740893351950323, -1.642922658987386]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.0, 6.360395058989525)
('31367,1063,8582,7132', [[-1.4862292198533746, -0.022488209690081074, -0.7690637070773166, 0.06852681839891862, -0.40451389174861124, -1.5279736684614984], [-1.4862292198533746, -0.022488209690081074, -0.5255768011630116, -0.011106610308990607, 0.6740893351950323, -1.642922658987386], [-1.4862292198533746, -0.022488209690081074, 0.07373721695853531, 0.11689989877320205, -0.4288891684626679, -1.426435692292121]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.14343693852424622, 6.503831997513771)
('1063,8582,7132,43974', [[-1.4862292198533746, -0.022488209690081074, -0.5255768011630116, -0.011106610308990607, 0.6740893351950323, -1.642922658987386], [-1.4862292198533746, -0.022488209690081074, 0.07373721695853531, 0.11689989877320205, -0.4288891684626679, -1.426435692292121], [-1.4862292198533746, -0.022488209690081074, 0.20682093667725976, 0.536746768396135, -0.5755360496474947, -1.2187254038545947]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.007117249071598053, 6.510949246585369)
('8582,7132,43974,60113', [[-1.4862292198533746, -0.022488209690081074, 0.07373721695853531, 0.11689989877320205, -0.4288891684626679, -1.426435692292121], [-1.4862292198533746, -0.022488209690081074, 0.20682093667725976, 0.536746768396135, -0.5755360496474947, -1.2187254038545947], [-1.4862292198533746, -0.022488209690081074, -0.04355456945152424, 0.6839245808332529, -0.6117845592963438, -1.140422146069644]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [1, 3, 1, 0, 0, 0, 0]], 0.000371299684047699, 6.511320546269417)
('7132,43974,60113,60100', [[-1.4862292198533746, -0.022488209690081074, 0.20682093667725976, 0.536746768396135, -0.5755360496474947, -1.2187254038545947], [-1.4862292198533746, -0.022488209690081074, -0.04355456945152424, 0.6839245808332529, -0.6117845592963438, -1.140422146069644], [-1.4862292198533746, -0.022488209690081074, -0.043843382627725906, 0.4603428024017313, -0.636412245997266, -0.9351686169588946]], [[11, 3, 1, 0, 0, 0, 0], [1, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.0735563263297081, 6.584876872599125)
('43974,60113,60100,60106', [[-1.4862292198533746, -0.022488209690081074, -0.04355456945152424, 0.6839245808332529, -0.6117845592963438, -1.140422146069644], [-1.4862292198533746, -0.022488209690081074, -0.043843382627725906, 0.4603428024017313, -0.636412245997266, -0.9351686169588946], [-1.4862292198533746, -0.022488209690081074, 0.10946421877812731, -0.14780016553983202, -0.6297942332714674, -1.0828999459791084]], [[1, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.03329736739397049, 6.618174239993095)
('60113,60100,60106,60120', [[-1.4862292198533746, -0.022488209690081074, -0.043843382627725906, 0.4603428024017313, -0.636412245997266, -0.9351686169588946], [-1.4862292198533746, -0.022488209690081074, 0.10946421877812731, -0.14780016553983202, -0.6297942332714674, -1.0828999459791084], [-1.4862292198533746, -0.022488209690081074, 1.5939187086083957, 0.015325312016889246, -0.4369906433919742, -1.1430730964540294]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.06854955106973648, 6.686723791062832)
('60100,60106,60120,60117', [[-1.4862292198533746, -0.022488209690081074, 0.10946421877812731, -0.14780016553983202, -0.6297942332714674, -1.0828999459791084], [-1.4862292198533746, -0.022488209690081074, 1.5939187086083957, 0.015325312016889246, -0.4369906433919742, -1.1430730964540294], [-1.4862292198533746, -0.022488209690081074, -0.5786731897837246, 0.18201617505719492, -0.43654117648553825, -0.8443948714157787]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.0, 6.686723791062832)
('60106,60120,60117,60124', [[-1.4862292198533746, -0.022488209690081074, 1.5939187086083957, 0.015325312016889246, -0.4369906433919742, -1.1430730964540294], [-1.4862292198533746, -0.022488209690081074, -0.5786731897837246, 0.18201617505719492, -0.43654117648553825, -0.8443948714157787], [-1.4862292198533746, -0.022488209690081074, 0.06716874701163263, -0.01338143310647757, -0.45507891872265693, -1.0663948157137992]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.09361546486616135, 6.780339255928993)
('60120,60117,60124,60098', [[-1.4862292198533746, -0.022488209690081074, -0.5786731897837246, 0.18201617505719492, -0.43654117648553825, -0.8443948714157787], [-1.4862292198533746, -0.022488209690081074, 0.06716874701163263, -0.01338143310647757, -0.45507891872265693, -1.0663948157137992], [-1.4862292198533746, -0.022488209690081074, -0.7715412369742877, 0.05723284502104569, -0.19478776213566942, -0.9702242167604855]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0]], 0.0, 6.780339255928993)
('60117,60124,60098,66602', [[-1.4862292198533746, -0.022488209690081074, 0.06716874701163263, -0.01338143310647757, -0.45507891872265693, -1.0663948157137992], [-1.4862292198533746, -0.022488209690081074, -0.7715412369742877, 0.05723284502104569, -0.19478776213566942, -0.9702242167604855], [-1.4862292198533746, -0.022488209690081074, -0.0018065668383028164, 0.49126257627706754, -0.6595553634333343, -0.8068714355294552]], [[11, 3, 1, 0, 0, 0, 0], [11, 3, 1, 0, 0, 0, 0], [0, 3, 1, 0, 0, 0, 0]], 0.1520010530948639, 6.932340309023857)
('60124,60098,66602,15182', [[-1.4862292198533746, -0.022488209690081074, -0.7715412369742877, 0.05723284502104569, -0.19478776213566942, -0.9702242167604855], [-1.4862292198533746, -0.022488209690081074, -0.0018065668383028164, 0.49126257627706754, -0.6595553634333343, -0.8068714355294552], [-1.4862292198533746, -0.022488209690081074, -0.5974414066671424, -2.9139885809720116, -0.41488927068239895, -1.7471203241118936]], [[11, 3, 1, 0, 0, 0, 0], [0, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0]], 0.0, 6.932340309023857)
('60098,66602,15182,1310', [[-1.4862292198533746, -0.022488209690081074, -0.0018065668383028164, 0.49126257627706754, -0.6595553634333343, -0.8068714355294552], [-1.4862292198533746, -0.022488209690081074, -0.5974414066671424, -2.9139885809720116, -0.41488927068239895, -1.7471203241118936], [-1.4862292198533746, -0.022488209690081074, -0.2506301371046539, 0.04822133084073796, -0.5321658143604621, -1.7625248194372642]], [[0, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0]], 0.1807502806186676, 7.113090589642525)
('66602,15182,1310,1308', [[-1.4862292198533746, -0.022488209690081074, -0.5974414066671424, -2.9139885809720116, -0.41488927068239895, -1.7471203241118936], [-1.4862292198533746, -0.022488209690081074, -0.2506301371046539, 0.04822133084073796, -0.5321658143604621, -1.7625248194372642], [-1.4862292198533746, -0.022488209690081074, 0.03216551797092812, -0.25867338665019735, -0.5436759311737988, 1.5402210733899377]], [[12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0]], 0.0, 7.113090589642525)
('15182,1310,1308,12888', [[-1.4862292198533746, -0.022488209690081074, -0.2506301371046539, 0.04822133084073796, -0.5321658143604621, -1.7625248194372642], [-1.4862292198533746, -0.022488209690081074, 0.03216551797092812, -0.25867338665019735, -0.5436759311737988, 1.5402210733899377], [-1.4862292198533746, -0.022488209690081074, -0.2708180621312782, 0.06851479201729553, -0.5525346360637017, 1.5409119771755682]], [[12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0]], 0.060064442455768585, 7.173155032098293)
('1310,1308,12888,12011', [[-1.4862292198533746, -0.022488209690081074, 0.03216551797092812, -0.25867338665019735, -0.5436759311737988, 1.5402210733899377], [-1.4862292198533746, -0.022488209690081074, -0.2708180621312782, 0.06851479201729553, -0.5525346360637017, 1.5409119771755682], [-1.4862292198533746, -0.022488209690081074, -0.04123362501152526, -0.005045030036898806, -0.665655271449251, 1.5250677915883242]], [[12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0]], 0.05137666314840317, 7.2245316952466965)
('1308,12888,12011,66596', [[-1.4862292198533746, -0.022488209690081074, -0.2708180621312782, 0.06851479201729553, -0.5525346360637017, 1.5409119771755682], [-1.4862292198533746, -0.022488209690081074, -0.04123362501152526, -0.005045030036898806, -0.665655271449251, 1.5250677915883242], [-1.4862292198533746, -0.022488209690081074, -0.16804000774409714, 0.19012784442708439, -0.5608431314646916, -1.5469522573565422]], [[12, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 0], [2, 3, 1, 0, 0, 0, 0]], 0.12048795074224472, 7.345019645988941)
('12888,12011,66596,66592', [[-1.4862292198533746, -0.022488209690081074, -0.04123362501152526, -0.005045030036898806, -0.665655271449251, 1.5250677915883242], [-1.4862292198533746, -0.022488209690081074, -0.16804000774409714, 0.19012784442708439, -0.5608431314646916, -1.5469522573565422], [-1.4862292198533746, -0.022488209690081074, 0.4641267991423951, 0.2660805759715155, -0.33788872582957413, -0.9010764432815909]], [[12, 3, 1, 0, 0, 0, 0], [2, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 2]], 0.0, 7.345019645988941)
('12011,66596,66592,60834', [[-1.4862292198533746, -0.022488209690081074, -0.16804000774409714, 0.19012784442708439, -0.5608431314646916, -1.5469522573565422], [-1.4862292198533746, -0.022488209690081074, 0.4641267991423951, 0.2660805759715155, -0.33788872582957413, -0.9010764432815909], [-1.4862292198533746, -0.022488209690081074, -0.17042590615144, 0.07726974298117553, -0.49903257533897954, -0.848253382864641]], [[2, 3, 1, 0, 0, 0, 0], [12, 3, 1, 0, 0, 0, 2], [12, 3, 1, 0, 1, 2, 2]], 0.0, 7.345019645988941)
('66596,66592,60834,60835', [[-1.4862292198533746, -0.022488209690081074, 0.4641267991423951, 0.2660805759715155, -0.33788872582957413, -0.9010764432815909], [-1.4862292198533746, -0.022488209690081074, -0.17042590615144, 0.07726974298117553, -0.49903257533897954, -0.848253382864641], [-0.0037701724725383097, -0.022488209690081074, 0.016760988681731887, -2.5422840066123977, -0.6558976327464762, -1.672599313320743]], [[12, 3, 1, 0, 0, 0, 2], [12, 3, 1, 0, 1, 2, 2], [18, 3, 1, 0, 0, 2, 2]], 0.09610148519277573, 7.441121131181717)
('66592,60834,60835,55602', [[-1.4862292198533746, -0.022488209690081074, -0.17042590615144, 0.07726974298117553, -0.49903257533897954, -0.848253382864641], [-0.0037701724725383097, -0.022488209690081074, 0.016760988681731887, -2.5422840066123977, -0.6558976327464762, -1.672599313320743], [-0.0037701724725383097, -0.022488209690081074, -0.23250334064869596, -0.10984597548941386, -0.09055682935770808, 1.59675999056737]], [[12, 3, 1, 0, 1, 2, 2], [18, 3, 1, 0, 0, 2, 2], [18, 3, 1, 0, 0, 2, 0]], 0.11688538640737534, 7.558006517589092)
('60834,60835,55602,43006', [[-0.0037701724725383097, -0.022488209690081074, 0.016760988681731887, -2.5422840066123977, -0.6558976327464762, -1.672599313320743], [-0.0037701724725383097, -0.022488209690081074, -0.23250334064869596, -0.10984597548941386, -0.09055682935770808, 1.59675999056737], [1.1080741130630882, -0.022488209690081074, -0.10620151105525735, 0.508159909744064, -0.5895746945748702, -1.7434724174850291]], [[18, 3, 1, 0, 0, 2, 2], [18, 3, 1, 0, 0, 2, 0], [20, 3, 1, 2, 0, 0, 4]], 0.030795477330684662, 7.588801994919777)
('60835,55602,43006,23933', [[-0.0037701724725383097, -0.022488209690081074, -0.23250334064869596, -0.10984597548941386, -0.09055682935770808, 1.59675999056737], [1.1080741130630882, -0.022488209690081074, -0.10620151105525735, 0.508159909744064, -0.5895746945748702, -1.7434724174850291], [1.1080741130630882, -0.022488209690081074, -4.402746385227249, -0.04315873814096104, 0.5015482891295716, -1.7636594077686207]], [[18, 3, 1, 0, 0, 2, 0], [20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 1, 4, 0]], 0.0, 7.588801994919777)
('55602,43006,23933,6004', [[1.1080741130630882, -0.022488209690081074, -0.10620151105525735, 0.508159909744064, -0.5895746945748702, -1.7434724174850291], [1.1080741130630882, -0.022488209690081074, -4.402746385227249, -0.04315873814096104, 0.5015482891295716, -1.7636594077686207], [1.1080741130630882, -0.022488209690081074, 0.08231810000058325, -0.1494241826826365, 0.6089188478845092, -1.5713205161892454]], [[20, 3, 1, 2, 0, 0, 4], [20, 3, 1, 2, 1, 4, 0], [20, 3, 1, 2, 1, 0, 4]], 0.15012198686599731, 7.738923981785774)
('43006,23933,6004,55105', [[1.1080741130630882, -0.022488209690081074, -4.402746385227249, -0.04315873814096104, 0.5015482891295716, -1.7636594077686207], [1.1080741130630882, -0.022488209690081074, 0.08231810000058325, -0.1494241826826365, 0.6089188478845092, -1.5713205161892454], [-0.0037701724725383097, -0.022488209690081074, 0.008310013574348627, 0.2698771807668837, -0.461083619462826, -1.2876602000234307]], [[20, 3, 1, 2, 1, 4, 0], [20, 3, 1, 2, 1, 0, 4], [18, 3, 1, 0, 1, 4, 4]], 0.07377854734659195, 7.812702529132366)
('23933,6004,55105,55108', [[1.1080741130630882, -0.022488209690081074, 0.08231810000058325, -0.1494241826826365, 0.6089188478845092, -1.5713205161892454], [-0.0037701724725383097, -0.022488209690081074, 0.008310013574348627, 0.2698771807668837, -0.461083619462826, -1.2876602000234307], [-0.0037701724725383097, -0.022488209690081074, 0.7540488323486146, 0.10787771569377808, 0.22829344418207892, -0.9478384799807684]], [[20, 3, 1, 2, 1, 0, 4], [18, 3, 1, 0, 1, 4, 4], [18, 3, 1, 0, 1, 4, 0]], 0.0, 7.812702529132366)
('6004,55105,55108,56533', [[-0.0037701724725383097, -0.022488209690081074, 0.008310013574348627, 0.2698771807668837, -0.461083619462826, -1.2876602000234307], [-0.0037701724725383097, -0.022488209690081074, 0.7540488323486146, 0.10787771569377808, 0.22829344418207892, -0.9478384799807684], [0.3668445893726708, -0.022488209690081074, 0.2951258552711539, 0.1196137216716358, 0.14106918779985467, -0.670667066565487]], [[18, 3, 1, 0, 1, 4, 4], [18, 3, 1, 0, 1, 4, 0], [20, 3, 1, 2, 0, 0, 2]], 0.11171183735132217, 7.924414366483688)
('55105,55108,56533,57026', [[-0.0037701724725383097, -0.022488209690081074, 0.7540488323486146, 0.10787771569377808, 0.22829344418207892, -0.9478384799807684], [0.3668445893726708, -0.022488209690081074, 0.2951258552711539, 0.1196137216716358, 0.14106918779985467, -0.670667066565487], [0.3668445893726708, -0.022488209690081074, -0.19352516078545676, -0.015389425142669177, -0.24088579657900303, -0.8467850917179408]], [[18, 3, 1, 0, 1, 4, 0], [20, 3, 1, 2, 0, 0, 2], [16, 3, 1, 2, 0, 2, 0]], 0.0, 7.924414366483688)
('55108,56533,57026,61838', [[0.3668445893726708, -0.022488209690081074, 0.2951258552711539, 0.1196137216716358, 0.14106918779985467, -0.670667066565487], [0.3668445893726708, -0.022488209690081074, -0.19352516078545676, -0.015389425142669177, -0.24088579657900303, -0.8467850917179408], [0.3668445893726708, -0.022488209690081074, 0.11493659052621914, 0.042041879530700724, 0.5306551460360109, -0.8915913822260306]], [[20, 3, 1, 2, 0, 0, 2], [16, 3, 1, 2, 0, 2, 0], [16, 3, 1, 2, 0, 0, 0]], 0.019667625427246094, 7.9440819919109344)
('56533,57026,61838,56529', [[0.3668445893726708, -0.022488209690081074, -0.19352516078545676, -0.015389425142669177, -0.24088579657900303, -0.8467850917179408], [0.3668445893726708, -0.022488209690081074, 0.11493659052621914, 0.042041879530700724, 0.5306551460360109, -0.8915913822260306], [0.3668445893726708, -0.022488209690081074, 0.18074771825304517, 0.03557455558244846, 0.09233745441462175, -0.8745079674121025]], [[16, 3, 1, 2, 0, 2, 0], [16, 3, 1, 2, 0, 0, 0], [16, 3, 1, 2, 0, 0, 0]], 0.09673694521188736, 8.040818937122822)
('57026,61838,56529,62082', [[0.3668445893726708, -0.022488209690081074, 0.11493659052621914, 0.042041879530700724, 0.5306551460360109, -0.8915913822260306], [0.3668445893726708, -0.022488209690081074, 0.18074771825304517, 0.03557455558244846, 0.09233745441462175, -0.8745079674121025], [0.3668445893726708, -0.022488209690081074, -0.030303960114890154, 0.06953404817487187, -0.46655471663427067, -0.7850309269331927]], [[16, 3, 1, 2, 0, 0, 0], [16, 3, 1, 2, 0, 0, 0], [16, 3, 1, 2, 0, 0, 2]], 0.054651595652103424, 8.095470532774925)
